employee,US,Tattoo,Flex,Diploma,Any Experience,Specific Exp,Net Pay Change,Total Hours,Tenure,RaiseRate,Monthly Hours,Hired,Projected Tenure,Error
1,1,1,0,1,1,1,0%,  93 ,  0.89 ,  -   ,  9 ,Y,1.073307469,  0.19 
2,1,1,0,1,0,0,5%,  120 ,  0.69 ,  0.07 ,  15 ,Y,0.7296867033,  0.04 
3,1,1,0,1,0,0,0%,  79 ,  0.19 ,  -   ,  35 ,Y,0.7296867033,  0.54 
4,1,1,0,1,1,1,15%,  502 ,  1.80 ,  0.08 ,  23 ,Y,1.073307469,  (0.73)
5,1,1,0,1,1,1,5%,  337 ,  0.86 ,  0.06 ,  33 ,Y,1.073307469,  0.21 
6,1,1,1,1,1,1,5%,  61 ,  0.42 ,  0.12 ,  12 ,Y,1.037056976,  0.62 
7,1,1,1,1,1,1,10%,  577 ,  1.54 ,  0.07 ,  31 ,Y,1.037056976,  (0.50)
8,1,1,0,1,1,1,5%,  499 ,  0.96 ,  0.05 ,  43 ,Y,1.073307469,  0.12 
9,1,1,0,0,0,0,0%,  21 ,  0.07 ,  -   ,  27 ,Y,0.2883368364,  0.22 
10,1,1,1,1,1,1,15%,  841 ,  2.18 ,  0.07 ,  32 ,Y,1.037056976,  (1.14)
11,1,1,0,1,1,1,20%,  815 ,  2.12 ,  0.09 ,  32 ,Y,1.073307469,  (1.05)
12,1,1,1,1,1,0,5%,  328 ,  0.58 ,  0.09 ,  47 ,Y,0.600890333,  0.02 
13,1,1,1,1,1,0,0%,  59 ,  0.22 ,  -   ,  22 ,Y,0.600890333,  0.38 
14,1,1,1,1,1,1,10%,  636 ,  1.21 ,  0.08 ,  44 ,Y,1.037056976,  (0.17)
15,1,1,1,1,1,1,0%,  560 ,  1.42 ,  -   ,  33 ,Y,1.037056976,  (0.38)
16,1,1,1,0,0,0,0%,  125 ,  0.56 ,  -   ,  18 ,Y,0.252086343,  (0.31)
17,1,1,1,1,1,0,5%,  88 ,  0.74 ,  0.07 ,  10 ,Y,0.600890333,  (0.14)
18,1,1,0,1,1,1,0%,  153 ,  0.35 ,  -   ,  37 ,Y,1.073307469,  0.73 
19,1,1,1,1,1,1,0%,  13 ,  0.05 ,  -   ,  24 ,Y,1.037056976,  0.99 
20,1,1,1,1,0,0,5%,  439 ,  0.93 ,  0.05 ,  40 ,Y,0.6934362098,  (0.23)
21,1,1,0,1,1,1,15%,  233 ,  1.53 ,  0.10 ,  13 ,Y,1.073307469,  (0.46)
22,1,1,0,0,1,0,0%,  89 ,  0.28 ,  -   ,  26 ,Y,0.1957909596,  (0.09)
23,1,1,0,1,1,1,5%,  165 ,  0.46 ,  0.11 ,  30 ,Y,1.073307469,  0.62 
24,1,1,0,0,1,1,0%,  44 ,  0.15 ,  -   ,  24 ,Y,0.6319576026,  0.48 
25,1,1,0,1,0,0,0%,  192 ,  0.54 ,  -   ,  29 ,Y,0.7296867033,  0.19 
26,1,1,0,1,0,0,5%,  112 ,  0.33 ,  0.15 ,  29 ,Y,0.7296867033,  0.40 
27,1,1,0,1,0,0,5%,  57 ,  0.43 ,  0.12 ,  11 ,Y,0.7296867033,  0.30 
28,1,1,1,1,1,0,0%,  45 ,  0.08 ,  -   ,  47 ,Y,0.600890333,  0.52 
29,1,1,1,1,0,0,5%,  362 ,  0.94 ,  0.05 ,  32 ,Y,0.6934362098,  (0.24)
30,1,1,1,1,1,0,5%,  91 ,  0.79 ,  0.06 ,  10 ,Y,0.600890333,  (0.19)
31,1,1,1,1,1,1,5%,  178 ,  0.68 ,  0.07 ,  22 ,Y,1.037056976,  0.36 
32,1,1,0,0,1,1,0%,  88 ,  0.19 ,  -   ,  39 ,Y,0.6319576026,  0.44 
33,1,1,1,1,0,0,10%,  196 ,  1.71 ,  0.06 ,  10 ,Y,0.6934362098,  (1.02)
34,1,1,0,1,1,1,0%,  737 ,  1.76 ,  -   ,  35 ,Y,1.073307469,  (0.68)
35,1,1,1,0,0,0,0%,  14 ,  0.05 ,  -   ,  24 ,Y,0.252086343,  0.20 
36,1,1,1,1,1,1,5%,  121 ,  0.71 ,  0.07 ,  14 ,Y,1.037056976,  0.33 
37,1,1,0,1,1,1,10%,  895 ,  1.77 ,  0.06 ,  42 ,Y,1.073307469,  (0.69)
38,1,1,1,0,0,0,0%,  99 ,  0.29 ,  -   ,  28 ,Y,0.252086343,  (0.04)
39,1,1,1,1,0,0,0%,  28 ,  0.10 ,  -   ,  22 ,Y,0.6934362098,  0.59 
40,1,1,1,1,1,0,15%,  484 ,  1.69 ,  0.09 ,  24 ,Y,0.600890333,  (1.09)
41,1,1,0,0,1,1,0%,  1 ,  0.00 ,  -   ,  37 ,Y,0.6319576026,  0.63 
42,1,1,1,0,1,1,0%,  46 ,  0.12 ,  -   ,  33 ,Y,0.5957071092,  0.48 
43,1,1,1,1,1,1,5%,  552 ,  1.18 ,  0.04 ,  39 ,Y,1.037056976,  (0.14)
44,1,1,1,1,0,0,10%,  483 ,  1.31 ,  0.08 ,  31 ,Y,0.6934362098,  (0.62)
45,1,1,1,1,0,0,10%,  132 ,  1.11 ,  0.09 ,  10 ,Y,0.6934362098,  (0.42)
46,1,1,1,1,0,0,5%,  465 ,  1.26 ,  0.04 ,  31 ,Y,0.6934362098,  (0.57)
47,1,1,1,1,1,1,5%,  740 ,  1.47 ,  0.03 ,  42 ,Y,1.037056976,  (0.44)
48,1,1,0,1,0,0,10%,  382 ,  1.28 ,  0.08 ,  25 ,Y,0.7296867033,  (0.55)
49,1,1,0,0,0,0,0%,  49 ,  0.27 ,  -   ,  15 ,Y,0.2883368364,  0.02 
50,1,1,1,1,1,1,0%,  99 ,  0.25 ,  -   ,  33 ,Y,1.037056976,  0.79 
51,1,1,1,1,1,1,15%,  980 ,  2.17 ,  0.07 ,  38 ,Y,1.037056976,  (1.13)
52,1,1,1,1,1,1,15%,  466 ,  1.72 ,  0.09 ,  23 ,Y,1.037056976,  (0.68)
53,1,1,0,1,1,1,5%,  520 ,  1.00 ,  0.05 ,  43 ,Y,1.073307469,  0.07 
54,1,1,0,1,0,0,0%,  50 ,  0.13 ,  -   ,  32 ,Y,0.7296867033,  0.60 
55,1,1,1,1,1,1,0%,  49 ,  0.35 ,  -   ,  12 ,Y,1.037056976,  0.69 
56,1,1,1,1,0,0,5%,  461 ,  1.00 ,  0.05 ,  38 ,Y,0.6934362098,  (0.31)
57,1,1,0,1,1,1,0%,  51 ,  0.38 ,  -   ,  11 ,Y,1.073307469,  0.70 
58,1,1,0,1,1,1,0%,  98 ,  0.54 ,  -   ,  15 ,Y,1.073307469,  0.53 
59,1,1,0,1,1,0,15%,  162 ,  1.32 ,  0.11 ,  10 ,Y,0.6371408264,  (0.68)
60,1,1,1,1,1,1,15%,  556 ,  1.69 ,  0.09 ,  27 ,Y,1.037056976,  (0.66)
61,1,1,1,1,1,0,5%,  321 ,  1.07 ,  0.05 ,  25 ,Y,0.600890333,  (0.47)
62,1,1,0,1,1,1,0%,  3 ,  0.01 ,  -   ,  16 ,Y,1.073307469,  1.06 
63,1,1,1,1,1,1,15%,  819 ,  1.84 ,  0.08 ,  37 ,Y,1.037056976,  (0.80)
64,1,1,1,1,0,0,5%,  318 ,  0.56 ,  0.09 ,  47 ,Y,0.6934362098,  0.14 
65,1,1,1,1,1,1,10%,  117 ,  0.84 ,  0.12 ,  12 ,Y,1.037056976,  0.20 
66,1,1,1,1,1,1,5%,  514 ,  1.57 ,  0.03 ,  27 ,Y,1.037056976,  (0.53)
67,1,1,0,1,1,0,0%,  115 ,  0.22 ,  -   ,  43 ,Y,0.6371408264,  0.41 
68,1,1,0,0,1,1,0%,  126 ,  0.23 ,  -   ,  45 ,Y,0.6319576026,  0.40 
69,1,1,0,1,1,1,5%,  325 ,  1.77 ,  0.03 ,  15 ,Y,1.073307469,  (0.70)
70,1,1,1,1,1,0,0%,  104 ,  0.26 ,  -   ,  33 ,Y,0.600890333,  0.34 
71,1,1,0,1,1,1,0%,  26 ,  0.14 ,  -   ,  16 ,Y,1.073307469,  0.94 
72,1,1,0,1,1,1,0%,  76 ,  0.18 ,  -   ,  35 ,Y,1.073307469,  0.89 
73,1,1,0,1,0,0,5%,  166 ,  1.67 ,  0.03 ,  8 ,Y,0.7296867033,  (0.94)
74,1,1,1,1,1,0,0%,  104 ,  0.31 ,  -   ,  28 ,Y,0.600890333,  0.29 
75,1,1,0,1,1,1,0%,  53 ,  0.15 ,  -   ,  30 ,Y,1.073307469,  0.93 
76,1,1,1,1,1,0,0%,  222 ,  0.47 ,  -   ,  40 ,Y,0.600890333,  0.14 
77,1,1,0,1,0,0,0%,  490 ,  1.80 ,  -   ,  23 ,Y,0.7296867033,  (1.08)
78,1,1,1,1,0,0,5%,  181 ,  0.74 ,  0.07 ,  20 ,Y,0.6934362098,  (0.05)
79,1,1,0,1,1,1,5%,  185 ,  0.36 ,  0.14 ,  43 ,Y,1.073307469,  0.71 
80,1,1,0,0,0,0,0%,  64 ,  0.18 ,  -   ,  29 ,Y,0.2883368364,  0.11 
81,1,1,0,1,1,1,10%,  725 ,  2.01 ,  0.05 ,  30 ,Y,1.073307469,  (0.94)
82,1,1,0,1,0,0,5%,  492 ,  1.20 ,  0.04 ,  34 ,Y,0.7296867033,  (0.47)
83,1,1,1,0,1,0,0%,  12 ,  0.09 ,  -   ,  12 ,Y,0.1595404661,  0.07 
84,1,1,0,1,1,1,10%,  678 ,  1.20 ,  0.08 ,  47 ,Y,1.073307469,  (0.13)
85,1,1,0,1,1,1,5%,  842 ,  1.49 ,  0.03 ,  47 ,Y,1.073307469,  (0.42)
86,1,1,1,1,1,1,15%,  556 ,  1.34 ,  0.11 ,  35 ,Y,1.037056976,  (0.30)
87,1,1,0,1,1,1,5%,  84 ,  0.66 ,  0.08 ,  11 ,Y,1.073307469,  0.41 
88,1,1,1,1,1,1,10%,  812 ,  1.61 ,  0.06 ,  42 ,Y,1.037056976,  (0.57)
89,1,1,1,0,1,1,0%,  255 ,  0.54 ,  -   ,  39 ,Y,0.5957071092,  0.06 
90,1,1,1,0,0,0,0%,  12 ,  0.05 ,  -   ,  21 ,Y,0.252086343,  0.20 
91,1,1,1,1,1,1,0%,  12 ,  0.02 ,  -   ,  47 ,Y,1.037056976,  1.02 
92,1,1,1,1,1,0,0%,  356 ,  0.72 ,  -   ,  41 ,Y,0.600890333,  (0.11)
93,1,1,0,1,0,0,5%,  270 ,  0.70 ,  0.07 ,  32 ,Y,0.7296867033,  0.03 
94,1,1,0,1,1,1,0%,  282 ,  0.50 ,  -   ,  47 ,Y,1.073307469,  0.57 
95,1,1,1,1,1,1,0%,  11 ,  0.04 ,  -   ,  25 ,Y,1.037056976,  1.00 
96,1,1,0,1,1,1,0%,  23 ,  0.04 ,  -   ,  45 ,Y,1.073307469,  1.03 
97,1,1,1,1,0,0,0%,  32 ,  0.12 ,  -   ,  22 ,Y,0.6934362098,  0.57 
98,1,1,0,1,0,0,0%,  7 ,  0.02 ,  -   ,  29 ,Y,0.7296867033,  0.71 
99,1,1,0,1,1,0,0%,  79 ,  0.30 ,  -   ,  22 ,Y,0.6371408264,  0.33 
100,1,1,1,0,0,0,0%,  160 ,  0.37 ,  -   ,  36 ,Y,0.252086343,  (0.12)
101,1,1,1,1,0,0,5%,  87 ,  0.62 ,  0.08 ,  12 ,Y,0.6934362098,  0.08 
102,1,1,0,1,0,0,5%,  307 ,  0.65 ,  0.08 ,  40 ,Y,0.7296867033,  0.08 
103,1,1,0,0,1,1,0%,  74 ,  0.76 ,  -   ,  8 ,Y,0.6319576026,  (0.13)
104,1,1,0,1,1,1,10%,  244 ,  0.79 ,  0.13 ,  26 ,Y,1.073307469,  0.28 
105,1,1,0,1,0,0,5%,  249 ,  0.58 ,  0.09 ,  36 ,Y,0.7296867033,  0.15 
106,1,1,0,1,1,1,0%,  56 ,  0.27 ,  -   ,  17 ,Y,1.073307469,  0.81 
107,1,1,1,0,1,1,0%,  29 ,  0.08 ,  -   ,  29 ,Y,0.5957071092,  0.51 
108,1,1,0,1,0,0,5%,  231 ,  1.04 ,  0.05 ,  19 ,Y,0.7296867033,  (0.31)
109,1,1,0,1,1,0,5%,  354 ,  1.65 ,  0.03 ,  18 ,Y,0.6371408264,  (1.01)
110,1,1,1,1,1,1,0%,  51 ,  0.23 ,  -   ,  19 ,Y,1.037056976,  0.81 
111,1,1,1,1,1,1,15%,  834 ,  2.23 ,  0.07 ,  31 ,Y,1.037056976,  (1.19)
112,1,1,0,1,1,1,0%,  121 ,  0.34 ,  -   ,  29 ,Y,1.073307469,  0.73 
113,1,1,0,1,0,0,5%,  252 ,  0.52 ,  0.10 ,  41 ,Y,0.7296867033,  0.21 
114,1,1,0,0,1,0,0%,  34 ,  0.09 ,  -   ,  30 ,Y,0.1957909596,  0.10 
115,1,1,1,1,0,0,0%,  93 ,  0.72 ,  -   ,  11 ,Y,0.6934362098,  (0.03)
116,1,1,1,1,0,0,5%,  140 ,  0.34 ,  0.15 ,  35 ,Y,0.6934362098,  0.36 
117,1,1,0,0,0,0,0%,  31 ,  0.13 ,  -   ,  20 ,Y,0.2883368364,  0.16 
118,1,1,1,1,0,0,0%,  4 ,  0.01 ,  -   ,  46 ,Y,0.6934362098,  0.69 
119,1,1,0,1,1,1,0%,  322 ,  0.71 ,  -   ,  38 ,Y,1.073307469,  0.36 
120,1,1,0,1,0,0,5%,  233 ,  0.95 ,  0.05 ,  20 ,Y,0.7296867033,  (0.22)
121,1,1,0,1,0,0,10%,  302 ,  1.12 ,  0.09 ,  22 ,Y,0.7296867033,  (0.39)
122,1,1,0,1,1,0,0%,  15 ,  0.03 ,  -   ,  37 ,Y,0.6371408264,  0.60 
123,1,1,0,0,1,1,0%,  22 ,  0.16 ,  -   ,  11 ,Y,0.6319576026,  0.47 
124,1,1,1,1,0,0,5%,  277 ,  0.51 ,  0.10 ,  45 ,Y,0.6934362098,  0.18 
125,1,1,0,1,0,0,10%,  215 ,  1.71 ,  0.06 ,  10 ,Y,0.7296867033,  (0.98)
126,1,1,0,0,0,0,0%,  45 ,  0.26 ,  -   ,  15 ,Y,0.2883368364,  0.03 
127,1,1,1,1,1,1,5%,  561 ,  1.02 ,  0.05 ,  46 ,Y,1.037056976,  0.01 
128,1,1,1,1,1,1,0%,  22 ,  0.19 ,  -   ,  10 ,Y,1.037056976,  0.85 
129,1,1,1,1,1,0,5%,  279 ,  0.91 ,  0.05 ,  26 ,Y,0.600890333,  (0.31)
130,1,1,0,0,0,0,0%,  460 ,  1.54 ,  -   ,  25 ,Y,0.2883368364,  (1.25)
131,1,1,0,1,1,1,10%,  427 ,  2.31 ,  0.04 ,  15 ,Y,1.073307469,  (1.24)
132,1,1,0,1,0,0,0%,  15 ,  0.09 ,  -   ,  15 ,Y,0.7296867033,  0.64 
133,1,1,0,0,0,0,0%,  172 ,  0.30 ,  -   ,  48 ,Y,0.2883368364,  (0.01)
134,1,1,1,1,0,0,0%,  65 ,  0.20 ,  -   ,  27 ,Y,0.6934362098,  0.50 
135,1,1,0,1,1,1,5%,  594 ,  1.04 ,  0.05 ,  47 ,Y,1.073307469,  0.03 
136,1,1,1,1,1,1,0%,  10 ,  0.02 ,  -   ,  37 ,Y,1.037056976,  1.01 
137,1,1,1,1,0,0,5%,  158 ,  1.07 ,  0.05 ,  12 ,Y,0.6934362098,  (0.37)
138,1,1,1,0,1,1,0%,  604 ,  1.24 ,  -   ,  41 ,Y,0.5957071092,  (0.64)
139,1,1,0,1,1,1,5%,  261 ,  1.60 ,  0.03 ,  14 ,Y,1.073307469,  (0.52)
140,1,1,1,1,1,0,10%,  148 ,  1.31 ,  0.08 ,  9 ,Y,0.600890333,  (0.71)
141,1,1,0,1,0,0,10%,  412 ,  1.52 ,  0.07 ,  23 ,Y,0.7296867033,  (0.79)
142,1,1,1,1,1,0,5%,  56 ,  0.26 ,  0.20 ,  18 ,Y,0.600890333,  0.35 
143,1,1,1,1,0,0,0%,  9 ,  0.02 ,  -   ,  33 ,Y,0.6934362098,  0.67 
144,1,1,1,1,1,1,5%,  933 ,  1.67 ,  0.03 ,  47 ,Y,1.037056976,  (0.63)
145,1,1,1,1,0,0,5%,  81 ,  0.45 ,  0.11 ,  15 ,Y,0.6934362098,  0.24 
146,1,1,0,0,0,0,0%,  56 ,  0.11 ,  -   ,  43 ,Y,0.2883368364,  0.18 
147,1,1,0,0,1,1,0%,  802 ,  2.07 ,  -   ,  32 ,Y,0.6319576026,  (1.44)
148,1,1,0,1,1,1,5%,  814 ,  1.43 ,  0.03 ,  47 ,Y,1.073307469,  (0.36)
149,1,1,1,1,0,0,5%,  111 ,  0.79 ,  0.06 ,  12 ,Y,0.6934362098,  (0.10)
150,1,1,0,1,0,0,0%,  22 ,  0.05 ,  -   ,  40 ,Y,0.7296867033,  0.68 
151,1,1,0,0,1,1,0%,  138 ,  0.29 ,  -   ,  40 ,Y,0.6319576026,  0.34 
152,1,1,1,1,1,1,0%,  48 ,  0.19 ,  -   ,  21 ,Y,1.037056976,  0.85 
153,1,1,0,1,1,1,5%,  276 ,  0.86 ,  0.06 ,  27 ,Y,1.073307469,  0.22 
154,1,1,0,1,1,1,5%,  308 ,  1.63 ,  0.03 ,  16 ,Y,1.073307469,  (0.55)
155,1,1,0,1,0,0,0%,  34 ,  0.25 ,  -   ,  11 ,Y,0.7296867033,  0.48 
156,1,1,0,0,0,0,0%,  29 ,  0.06 ,  -   ,  43 ,Y,0.2883368364,  0.23 
157,1,1,1,1,0,0,0%,  478 ,  1.27 ,  -   ,  31 ,Y,0.6934362098,  (0.57)
158,1,1,1,1,0,0,5%,  401 ,  1.13 ,  0.04 ,  30 ,Y,0.6934362098,  (0.43)
159,1,1,0,1,1,0,5%,  260 ,  0.86 ,  0.06 ,  25 ,Y,0.6371408264,  (0.23)
160,1,1,1,1,1,1,0%,  57 ,  0.15 ,  -   ,  31 ,Y,1.037056976,  0.88 
161,1,1,0,1,1,1,5%,  674 ,  1.36 ,  0.04 ,  41 ,Y,1.073307469,  (0.29)
162,1,1,0,1,0,0,0%,  69 ,  0.19 ,  -   ,  30 ,Y,0.7296867033,  0.53 
163,1,1,1,1,1,0,5%,  445 ,  1.06 ,  0.05 ,  35 ,Y,0.600890333,  (0.45)
164,1,1,0,0,0,0,0%,  128 ,  0.24 ,  -   ,  44 ,Y,0.2883368364,  0.05 
165,1,1,0,1,1,0,5%,  173 ,  0.81 ,  0.06 ,  18 ,Y,0.6371408264,  (0.17)
166,1,1,0,0,0,0,0%,  35 ,  0.08 ,  -   ,  35 ,Y,0.2883368364,  0.21 
